1;"Какие нормативные документы не могут приниматься по вопросам промышленной безопасности?";"Федеральные законы;Нормативные правовые акты Правительства Российской Федерации;Нормативные правовые акты Президента Российской Федерации;trueНормативные правовые акты субъектов Российской Федерации"
6;"Кто должен принять меры, предупреждающие причинение вреда населению и окружающей среде, при прекращении эксплуатации здания или сооружения согласно Техническому регламенту о безопасности зданий и сооружений?";"Организация, эксплуатирующая здание и сооружение;Представители территориального органа Ростехнадзора;Организация, проводящая экспертизу промышленной безопасности;trueСобственник здания или сооружения"
6;"Как называется один из видов деятельности в области промышленной безопасности, подлежащий лицензированию в соответствии с Федеральным законом от 04.05.2011 № 99-ФЗ «О лицензировании отдельных видов деятельности»?";"Эксплуатация взрывопожароопасных и химически опасных производственных объектов всех классов опасности;trueЭксплуатация взрывопожароопасных и химически опасных производственных объектов I, II и III классов опасности;Эксплуатация химически опасных производственных объектов;Эксплуатация взрывопожароопасных производственных объектов"
6;"Взимается ли плата за предоставление или переоформление лицензии и выдачу дубликата лицензии, если да, то в соответствии с каким законодательством?";"trueДа, в соответствии с законодательством о налогах и сборах;Да, в соответствии с законодательством о лицензировании;Нет"
6;"Каков размер страховой выплаты за вред, причиненный здоровью каждого потерпевшего в результате аварии на опасном производственном объекте?";"Не более 500 тысяч рублей;Не более 360 тысяч рублей;Не более 200 тысяч рублей;trueНе более 2 миллионов рублей"
6;"В какой срок при изменении сведений об опасном производственном объекте, указанных эксплуатирующей организацией в заявлении о регистрации опасного производственного объекта в государственном реестре, эксплуатирующая организация должна представить в регистрирующий орган заявление о внесении изменений с приложением документов, подтверждающих наличие оснований для внесения изменений?";"trueВ течение 10 (десяти) рабочих дней со дня наступления указанных изменений;В течение 20 (двадцати) рабочих дней со дня наступления указанных изменений;В течение 15 (пятнадцати) рабочих дней со дня наступления указанных изменений;В течение 5 (пяти) рабочих дней со дня наступления указанных изменений"
6;"Какие организации обязаны создавать системы управления промышленной безопасностью?";"Все организации, эксплуатирующие опасные производственные объекты;Все юридические лица;trueОрганизации, эксплуатирующие объекты I и II классов опасности;Организации, эксплуатирующие объекты I, II и III классов опасности"
6;"Куда эксплуатирующие организации, подведомственные Ростехнадзору, представляют информацию об организации производственного контроля за соблюдением требований промышленной безопасности?";"В центральный аппарат Ростехнадзора;trueВ Ростехнадзор или его территориальные органы;В вышестоящую организацию или ведомство;В МЧС России"
6;"Кто ведет реестр заключений экспертизы промышленной безопасности?";"trueРостехнадзор и его территориальные органы;Федеральное автономное учреждение «Главное управление государственной экспертизы»;Федеральное агентство по техническому регулированию и метрологии;Федеральная служба по аккредитации"
7;"Что понимается под требованиями промышленной безопасности в соответствии с Федеральным законом от 21.07.1997 № 116-ФЗ «О промышленной безопасности опасных производственных объектов»?";"Условия, запреты, ограничения и другие обязательные требования, содержащиеся в федеральных законах, соблюдение которых обеспечивает промышленную безопасность;Требования, содержащиеся в нормативных технических документах, принимаемых федеральным органом исполнительной власти, специально уполномоченным в области промышленной безопасности, в рамках его компетенции и по установленным формам;trueУсловия, запреты, ограничения и другие обязательные требования, содержащиеся в Федеральном законе от 21.07.1997 № 116-ФЗ, других федеральных законах и принимаемых в соответствии с ними нормативных правовых актах Президента Российской Федерации, нормативных правовых актах Правительства Российской Федерации, а также федеральных нормах и правилах в области промышленной безопасности;Условия, запреты, ограничения, установленные в нормативных актах, соблюдение которых обеспечивает состояние защищенности жизненно важных интересов личности и общества от аварий на опасных производственных объектах и последствий указанных аварий"
7;"Что из перечисленного не относится к принципам государственной политики в области промышленной безопасности в соответствии с Основами государственной политики в области промышленной безопасности?";"trueВнедрение комплексных систем обеспечения безопасности жизнедеятельности населения;Минимизация влияния человеческого фактора на технологические процессы на промышленных объектах;Снижение технологической или иной зависимости от иностранных государств при обеспечении промышленной безопасности;Внедрение в приоритетном порядке ресурсосберегающих и экологически безопасных технологий, модернизация производства, обновление основных производственных фондов"
7;"В какой форме осуществляется обязательная оценка соответствия зданий и сооружений, а также связанных со зданиями и с сооружениями процессов эксплуатации?";"В форме производственного контроля;В форме государственного строительного надзора и государственного контроля;trueВ форме эксплуатационного и государственного контроля (надзора)"
7;"В какие федеральные органы исполнительной власти заявитель, предполагающий выполнение работ (оказание услуг) при эксплуатации взрывопожароопасных и химически опасных производственных объектов IV класса опасности, должен представлять уведомления о начале осуществления своей деятельности?";"В Министерство Российской Федерации по делам гражданской обороны, чрезвычайным ситуациям и ликвидации последствий стихийных бедствий;В Федеральную службу по надзору в сфере здравоохранения;trueВ Федеральную службу по экологическому, технологическому и атомному надзору и иные федеральные органы исполнительной власти, которым в соответствии с федеральными законами или нормативными правовыми актами Президента Российской Федерации и Правительства Российской Федерации предоставлено право осуществлять отдельные функции в области промышленной безопасности;В Федеральное медико-биологическое агентство;В Федеральное агентство по техническому регулированию и метрологии;В Федеральную службу по труду и занятости"
7;"Кем проводится техническое расследование причин аварии на опасном производственном объекте? ";"Специальной комиссией по расследованию, возглавляемой представителем федерального органа исполнительной власти в области охраны труда;trueСпециальной комиссией по расследованию, возглавляемой представителем Ростехнадзора или его территориального органа;Комиссией по расследованию, возглавляемой либо представителем федерального органа исполнительной власти, специально уполномоченного в области охраны труда, либо представителем федерального органа исполнительной власти в области промышленной безопасности;Комиссией по расследованию, возглавляемой руководителем эксплуатирующей организации, на которой произошла авария, с обязательным участием представителей федерального органа исполнительной власти в области промышленной безопасности"
7;"Какая страховая сумма по договору обязательного страхования установлена для декларируемых опасных объектов?";"trueОт 10 миллионов рублей до 6,5 миллиардов рублей в зависимости от максимально возможного количества потерпевших, жизни и здоровью которых может быть причинен вред в результате аварии на опасном объекте;От 10 миллионов рублей до 50 миллионов рублей в зависимости от отраслевой принадлежности;До 7 миллионов рублей в зависимости от количества опасных объектов"
7;"Внесение каких изменений в государственный реестр осуществляется в срок не превышающий 10 (десяти) рабочих дней с даты регистрации заявления о внесении изменений? Выберите два правильных варианта ответов.
А) Изменение состава опасного производственного объекта, в том числе при изменении количественного и качественного состава технического устройства; технологического процесса; признаков или класса опасности опасного производственного объекта).
Б) Изменение адреса места нахождения опасного производственного объекта.
В) Изменение сведений об эксплуатирующей организации, собственнике опасного производственного объекта и/или сведений, указанных эксплуатирующей организацией в заявлении о регистрации опасного производственного объекта в государственном реестре.
Г) Изменение сведений, связанных с исключением опасного производственного объекта в связи со сменой эксплуатирующей организации.";"А и Б;А и В;А и Г;trueБ и В;Б и Г;В и Г"
7;"Кто устанавливает требования к документационному обеспечению систем управления промышленной безопасностью?";"Ростехнадзор;trueПравительство Российской Федерации;Федеральное агентство по техническому регулированию и метрологии;Федеральная служба по аккредитации"
7;"В каком случае юридическое лицо признается виновным в совершении административного правонарушения?";"trueЕсли будет установлено, что у него имелась возможность для соблюдения правил и норм, за нарушение которых предусмотрена административная ответственность, но им не были приняты все зависящие от него меры по их соблюдению;Если должностное лицо, рассматривающее дело об административном правонарушении, уверено в виновности юридического лица;Если юридическое лицо признало факт совершения административного правонарушения"
7;"Допускается ли привлекать к проведению экспертизы промышленной безопасности лиц, не состоящих в штате экспертной организации?";"Допускается, только если эксперт подтвердил свои знания по предмету экспертизы в экспертной организации;Не допускается;trueДопускается"
8;"В каком нормативном правовом акте содержится перечень критериев, по которым производственный объект относится к категории опасных?";"trueВ Федеральном законе «О промышленной безопасности опасных производственных объектов»;В постановлении Правительства Российской Федерации «О регистрации объектов в государственном реестре»;В Указе Президента Российской Федерации «Об утверждении перечня опасных производственных объектов»;В Положении о Федеральной службе по экологическому, технологическому и атомному надзору"
8;"Что из перечисленного не относится к приоритетным направлениям государственной политики в области промышленной безопасности в соответствии с Основами государственной политики в области промышленной безопасности?";"trueРазработка и внедрение аварийно-спасательных инструментов различных принципов действия, адаптированных к условиям эксплуатации в местностях с неблагоприятными климатическими условиями;Усиление защиты промышленных объектов от угроз техногенного и природного характера, а также от террористических угроз;Разработка и внедрение единых критериев оценки рисков аварий на промышленных объектах и категорирование таких объектов;Сокращение количества бесхозяйных промышленных объектов"
8;"Какими документами могут устанавливаться обязательные требования в сфере технического регулирования? ";"trueТехническими регламентами;Национальными стандартами и сводами правил;Техническими регламентами, национальными стандартами и сводами правил"
8;"Какой минимальный срок действия лицензии установлен Федеральным законом от 04.05.2011 № 99-ФЗ «О лицензировании отдельных видов деятельности»?";"1 год;3 года;5 лет;trueЛицензия действует бессрочно"
8;"Кто имеет право принимать решение о создании государственной комиссии по техническому расследованию причин аварии и назначать председателя указанной комиссии?";"Только Президент Российской Федерации;Только Правительство Российской Федерации;trueПрезидент Российской Федерации или Правительство Российской Федерации;Президент Российской Федерации, Правительство Российской Федерации или руководитель федерального органа исполнительной власти в области промышленной безопасности"
8;"В отношении каких опасных объектов заключается договор обязательного страхования?";"В отношении всего предприятия;trueВ отношении каждого опасного объекта, если иное не предусмотрено договором в отношении опасных объектов;В отношении только декларируемых опасных объектов;В отношении групп опасных объектов, объединенных по территориальному принципу или по специфике технологических операций"
8;"В какой срок осуществляется внесение в государственный реестр изменений сведений, связанных с исключением опасного производственного объекта в связи со сменой эксплуатирующей организации?";"В срок, не превышающий 5 (пяти) рабочих дней со дня наступления указанных изменений;В срок, не превышающий 10 (десяти) рабочих дней с даты регистрации заявления о внесении изменений;trueВ срок, не превышающий 20 (двадцати) рабочих дней с даты регистрации заявления о внесении изменений;В срок, не превышающий 30 (тридцати) рабочих дней со дня наступления указанных изменений"
8;"Когда Положение о системе управления промышленной безопасностью считается принятым?";"trueПосле утверждения руководителем организации, эксплуатирующей опасные производственные объекты;После утверждения руководителем организации, эксплуатирующей опасные производственные объекты, или руководителями обособленных подразделений и согласования с органами Ростехнадзора;После проведения экспертизы промышленной безопасности"
8;"Какая административная ответственность предусмотрена законодательством Российской Федерации за нарушение должностными лицами требований промышленной безопасности или лицензионных требований на осуществление видов деятельности в области промышленной безопасности?";"Вынесение письменного предупреждения, о чем делается соответствующая отметка в личном деле привлеченного к ответственности лица, или штраф в размере до одного минимального размера оплаты труда;Административный арест на срок до 15 суток или административный штраф в размере до тридцати тысяч рублей;Исправительные работы или административный штраф в размере до пятидесяти тысяч рублей;trueНаложение административного штрафа в размере от двадцати до тридцати тысяч рублей или дисквалификация на срок от шести месяцев до одного года"
8;"Что является результатом проведения экспертизы промышленной безопасности?";"trueЗаключение экспертизы промышленной безопасности;Сертификат соответствия объекта экспертизы;Экспертная оценка объекта экспертизы, оформленная протоколом"
9;"На какие классы опасности в зависимости от уровня потенциальной опасности аварий на них для жизненно важных интересов личности и общества подразделяются опасные производственные объекты?";"trueI класс опасности - опасные производственные объекты чрезвычайно высокой опасности; II класс опасности - опасные производственные объекты высокой опасности; III класс опасности - опасные производственные объекты средней опасности; IV класс опасности - опасные производственные объекты низкой опасности;I класс опасности - опасные производственные объекты низкой опасности; II класс опасности - опасные производственные объекты средней опасности; III класс опасности - опасные производственные объекты высокой опасности; IV класс опасности - опасные производственные объекты чрезвычайно высокой опасности;I класс опасности - опасные производственные объекты высокой опасности; II класс опасности - опасные производственные объекты средней опасности; III класс опасности - опасные производственные объекты низкой опасности; IV класс опасности - неопасные производственные объекты (вероятность аварии равна нулю)"
9;"Что из перечисленного не относится к основным задачам государственной политики в области промышленной безопасности в соответствии с Основами государственной политики в области промышленной безопасности?";"Развитие методов анализа и оценки рисков возникновения аварий на промышленных объектах;Повышение роли института обязательного страхования гражданской ответственности владельца опасного объекта за причинение вреда в результате аварии на таком объекте;trueРеализация Сендайской рамочной программы по снижению риска бедствий на 2015 - 2030 годы, принятой на Третьей Всемирной конференции ООН по снижению риска бедствий;Совершенствование механизмов установления охранных зон промышленных объектов и обеспечения соблюдения особых условий использования таких зон;Разработка комплекса мер по перебазированию из густонаселенных районов Российской Федерации или ликвидации промышленных объектов, функционирование которых создает угрозу жизнедеятельности человека, социально-экономическому развитию субъектов Российской Федерации"
9;"По каким вопросам не принимаются технические регламенты?";"Безопасности продукции (технических устройств, применяемых на опасном производственном объекте);Безопасной эксплуатации зданий, строений, сооружений и безопасного использования прилегающих к ним территорий;trueОсуществления деятельности в области промышленной безопасности;Пожарной безопасности"
9;"Какие из перечисленных документов не вправе требовать лицензирующий орган у соискателей лицензий на эксплуатацию взрывопожароопасных и химически опасных производственных объектов I, II и III классов опасности?";"Данные документа о постановке соискателя лицензии на учет в налоговом органе;trueКопии документов, свидетельствующие об отсутствии у юридического лица налоговой задолженности за предыдущий год;Копии документов, перечень которых определяется положением о лицензировании конкретного вида деятельности и которые свидетельствуют о соответствии соискателя лицензии лицензионным требованиям;Реквизиты документа, подтверждающего факт уплаты государственной пошлины за предоставление лицензии, либо иные сведения, подтверждающие факт уплаты указанной государственной пошлины"
9;"В каком документе устанавливается порядок проведения технического расследования причин аварий на опасных производственных объектах?";"В Федеральном законе от 21.07.1997 № 116-ФЗ «О промышленной безопасности опасных производственных объектов»;В постановлении Правительства Российской Федерации;В Трудовом кодексе Российской Федерации;trueВ нормативном документе, утвержденном федеральным органом исполнительной власти в области промышленной безопасности"
9;"На какой срок заключается договор обязательного страхования гражданской ответственности за причинение вреда в результате аварии или инцидента на опасном производственном объекте?";"На срок не более одного года;На срок не более шести месяцев;trueНа срок не менее чем один год;На срок не менее чем девять месяцев"
9;"В какой срок осуществляется внесение в государственный реестр изменений сведений, связанных с изменением адреса места нахождения опасного производственного объекта?";"trueВ срок, не превышающий 10 (десяти) рабочих дней с даты регистрации заявления о внесении изменений;В срок, не превышающий 20 (двадцати) рабочих дней с даты регистрации заявления о внесении изменений;В срок, не превышающий 30 (тридцати) рабочих дней со дня наступления указанных изменений;В срок, не превышающий 5 (пяти) рабочих дней со дня наступления указанных изменений"
9;"Разработка какого плана в рамках организации документационного обеспечения систем управления промышленной безопасностью не предусмотрена в нормативном правовом акте?";"Плана мероприятий по снижению риска аварий на опасных производственных объектах на срок более 1 года;Плана работ в области промышленной безопасности на календарный год;trueПлана работ по модернизации опасных производственных объектов"
9;"Что является грубым нарушением требований промышленной безопасности в соответствии с Кодексом Российской Федерации об административных правонарушениях?";"trueНарушение требований промышленной безопасности, приведшее к возникновению непосредственной угрозы жизни или здоровью людей;Нарушение требований промышленной безопасности, которое может привести к длительному простою оборудования;Нарушение требований промышленной безопасности, которое может привести к остановке технологического процесса предприятия и, как следствие, вынужденным отпускам работников;Нарушение требований промышленной безопасности, результатом которого может быть инцидент на опасном производственном объекте без возникновения угрозы жизни или здоровью работников"
9;"Каким документом установлен перечень сведений, содержащихся в декларации промышленной безопасности, и порядок ее оформления?";"Федеральным законом от 21.07.1997 № 116-ФЗ «О промышленной безопасности опасных производственных объектов»;Правилами, утвержденными постановлением Правительства Российской Федерации;trueДокументом, утвержденным федеральным органом исполнительной власти в области промышленной безопасности;Положением, утвержденным совместным приказом Ростехнадзора и МЧС России"
10;"Что понимается под обоснованием безопасности опасного производственного объекта?";"Это документ, содержащий сведения об условиях безопасной эксплуатации опасного производственного объекта, требования к эксплуатации, капитальному ремонту, консервации и ликвидации опасного производственного объекта;Это документ, содержащий сведения о результатах оценки риска аварии на опасном производственном объекте и связанной с ней угрозы, требования к безопасной эксплуатации опасного производственного объекта, требования к обслуживающему персоналу;trueЭто документ, содержащий сведения о результатах оценки риска аварии на опасном производственном объекте и связанной с ней угрозы, условия безопасной эксплуатации опасного производственного объекта, требования к эксплуатации, капитальному ремонту, консервации и ликвидации опасного производственного объекта"
10;"Какие опасные производственные объекты не относятся к особо опасным и технически сложным объектам?";"Все опасные производственные объекты относятся к особо опасным и технически сложным объектам;Опасные производственные объекты I и II классов опасности, на которых получаются, используются, перерабатываются, образуются, хранятся, транспортируются, уничтожаются опасные вещества;Опасные производственные объекты, на которых получаются, транспортируются, используются расплавы черных и цветных металлов, сплавы на основе этих расплавов с применением оборудования, рассчитанного на максимальное количество расплава 500 килограммов и более;trueОпасные производственные объекты, на которых используются стационарно установленные канатные дороги и фуникулеры;Опасные производственные объекты, на которых ведутся горные работы (за исключением добычи общераспространенных полезных ископаемых и разработки россыпных месторождений полезных ископаемых, осуществляемых открытым способом без применения взрывных работ), работы по обогащению полезных ископаемых"
10;"Что является объектом технического регулирования? ";"trueТребования к продукции, в том числе зданиям и сооружениям, или к продукции и связанным с требованиями к продукции процессам проектирования (включая изыскания), производства, строительства, монтажа, наладки, эксплуатации, хранения, перевозки, реализации и утилизации;Только продукция;Опасные производственные объекты;Продукция и услуги, связанные только с исполнением обязательных требований к процессам проектирования, производства, монтажа, наладки, хранения, перевозки, реализации и утилизации"
10;"В какой срок лицензирующий орган обязан принять решение о предоставлении или об отказе в предоставлении лицензии?";"Не позднее 30 рабочих дней со дня получения заявления соискателя лицензии со всеми необходимыми документами;Не позднее 60 календарных дней со дня получения заявления соискателя лицензии со всеми необходимыми документами;trueНе позднее 45 рабочих дней со дня приема заявления о предоставлении лицензии и прилагаемых к нему документов;Определяется договором между лицензиатом и лицензирующим органом"
10;"При каком условии представители организации, эксплуатирующей опасный производственный объект, принимают участие в техническом расследовании причин аварии?";"Нет, они в расследовании не принимают участия;В качестве членов комиссии по расследованию, но их число не должно превышать 25 % от общего числа членов комиссии;trueВ качестве членов комиссии по расследованию, но их число не должно превышать 50 % от общего числа членов комиссии"
10;"Кем осуществляется контроль за исполнением владельцем опасного производственного объекта обязанности по обязательному страхованию гражданской ответственности за причинение вреда в результате аварии на опасном объекте?";"trueРостехнадзором, осуществляющим в пределах своей компетенции функции по контролю и надзору в области безопасности соответствующих производственных объектов;Фондом социального страхования Российской Федерации;Национальным союзом страховщиков ответственности;Страховой компанией"
10;"Что из перечисленного относится к обязанностям организации в области промышленной безопасности в соответствии с Федеральным законом от 21.07.1997 № 116-ФЗ «О промышленной безопасности опасных производственных объектов»?";"Специальная оценка условий труда;trueОбеспечение укомплектованности штата работников опасного производственного объекта;Обязательное социальное страхование от несчастных случаев на производстве и профессиональных заболеваний физических лиц, выполняющих работу на основании гражданско-правового договора"
10;"Какова периодичность документального оформления результатов анализа функционирования системы управления промышленной безопасностью эксплуатирующими организациями?";"trueОдин раз в течение календарного года;Два раза в течение календарного года;Один раз в течение квартала;На усмотрение эксплуатирующей организации"
10;"В каком виде допускается представлять сведения об организации производственного контроля за соблюдением требований промышленной безопасности в Ростехнадзор?";"trueВ виде электронного документа, подписанного квалифицированной электронной подписью, или на бумажном носителе;В виде электронного документа в формате .pdf;Обязательно на бумажном носителе"
10;"Для каких опасных производственных объектов обязательна разработка декларации промышленной безопасности?";"Для опасных производственных объектов I, II и III классов опасности, на которых получаются, используются, перерабатываются, образуются, хранятся, транспортируются, уничтожаются опасные вещества в количествах, указанных в приложении 2 к Федеральному закону от 21.07.1997 № 116-ФЗ «О промышленной безопасности опасных производственных объектов»;Для всех опасных производственных объектов независимо от класса опасности объекта;trueДля опасных производственных объектов I и II классов опасности, на которых получаются, используются, перерабатываются, образуются, хранятся, транспортируются, уничтожаются опасные вещества в количествах, указанных в приложении 2 к Федеральному закону от 21.07.1997 № 116-ФЗ «О промышленной безопасности опасных производственных объектов» (за исключением использования взрывчатых веществ при проведении взрывных работ);Для объектов, указанных в приложении 1 к Федеральному закону от 21.07.1997 № 116-ФЗ «О промышленной безопасности опасных производственных объектов»"
11;"В каком из перечисленных случаев требования промышленной безопасности к эксплуатации, капитальному ремонту, консервации и ликвидации опасного производственного объекта (ОПО) могут быть установлены в обосновании безопасности опасного производственного объекта?";"trueВ случае если при проектировании, строительстве, эксплуатации, реконструкции, капитальном ремонте, консервации или ликвидации опасного производственного объекта требуется отступление от требований промышленной безопасности, установленных федеральными нормами и правилами в области промышленной безопасности, таких требований недостаточно и (или) они не установлены;При подготовке проектной документации на любой опасный производственный объект независимо от класса опасности;В случае если разработчиком проектной документации является иностранная организация;При разработке плана по локализации и ликвидации последствий аварий на опасных производственных объектах"
11;"Какие виды экспертизы проектной документации проводятся в соответствии с Градостроительным кодексом Российской Федерации?";"Только государственная экспертиза;Государственная экспертиза - для особо опасных, технически сложных и уникальных объектов, для всех остальных - негосударственная экспертиза;trueКак государственная, так и негосударственная экспертиза по выбору застройщика или технического заказчика, за исключением случаев, когда проводится только государственная экспертиза"
11;"Какими документами могут приниматься технические регламенты в соответствии с Федеральным законом от 27.12.2002 № 184-ФЗ «О техническом регулировании»?";"Только федеральными законами и межправительственными соглашениями стран - участниц Евразийского союза;Только федеральными законами и постановлениями Правительства Российской Федерации;Любыми нормативными правовыми актами Российской Федерации;trueМеждународными договорами Российской Федерации, подлежащими ратификации в порядке, установленном законодательством Российской Федерации, или в соответствии с международными договорами Российской Федерации, ратифицированными в порядке, установленном законодательством Российской Федерации, или указами Президента Российской Федерации, или постановлениями Правительства Российской Федерации, или нормативным правовым актом федерального органа исполнительной власти по техническому регулированию"
11;"Кем осуществляется контроль за соблюдением лицензиатом лицензионных требований?";"Лицензирующим органом совместно с органом прокуратуры;Органом исполнительной власти субъекта Российской Федерации, на территории которого эксплуатируется объект;trueЛицензирующим органом;Органом местного самоуправления"
