1;"Какие нормативные документы не могут приниматься по вопросам промышленной безопасности?";"Федеральные законы;Нормативные правовые акты Правительства Российской Федерации;Нормативные правовые акты Президента Российской Федерации;trueНормативные правовые акты субъектов Российской Федерации"
11;"Куда организация обязана направить результаты технического расследования причин аварии?";"Только в федеральный орган исполнительной власти в области промышленной безопасности;trueВ центральный аппарат или территориальный орган Ростехнадзора, проводивший расследование, в соответствующие органы (организации), представители которых принимали участие в работе комиссии по техническому расследованию причин аварии, в соответствующий орган прокуратуры и в другие органы (организации), определенные председателем комиссии;В центральный аппарат или территориальные органы Ростехнадзора, проводившие расследование, страховую организацию, территориальные органы МЧС России;В федеральный орган исполнительной власти в области промышленной безопасности, вышестоящий орган, орган местного самоуправления, государственную инспекцию труда субъекта Российской Федерации, территориальное объединение профсоюза, а также в территориальные органы МЧС России"
11;"При каком условии событие признается страховым случаем?";"Если в результате аварии на опасном объекте после окончания действия договора страхования причинен вред нескольким потерпевшим;trueЕсли причинен вред потерпевшим, явившийся результатом последствий воздействия аварии, произошедшей в период действия договора обязательного страхования, которое влечет за собой обязанность страховщика произвести страховую выплату потерпевшим;Если вред, причиненный в период действия договора страхования, является результатом последствий или продолжающегося воздействия аварии, произошедшей до заключения договора обязательного страхования"
11;"Что из указанного относится к обязанностям организации в области промышленной безопасности в соответствии с Федеральным законом от 21.07.1997 № 116-ФЗ «О промышленной безопасности опасных производственных объектов»?";"Разработка локальных нормативных документов по охране труда;trueНаличие на опасном производственном объекте нормативных правовых актов, устанавливающих требования промышленной безопасности, а также правил ведения работ на опасном производственном объекте;Обеспечение работников опасного производственного объекта средствами индивидуальной защиты;Декларирование соответствия условий труда государственным нормативным требованиям охраны труда"
11;"Какая организация осуществляет авторский надзор в процессе капитального ремонта или технического перевооружения опасного производственного объекта?";"Организация, эксплуатирующая опасный производственный объект;Территориальный орган Ростехнадзора;Орган местного самоуправления, на территории которого расположен объект;trueОрганизация, разработавшая соответствующую документацию в порядке, установленном сводом правил «Положение об авторском надзоре за строительством зданий и сооружений»"
11;"Допускается ли подача сведений об организации производственного контроля на бумажном носителе с приложением электронных таблиц в формате .xls или .xlsx на машиночитаемом носителе?";"trueДа, с приложением электронных таблиц в случае наличия технической возможности;Да, с обязательным приложением электронных таблиц;Нет, не допускается"
11;"В какой срок после внесения в реестр последней декларации промышленной безопасности для действующих опасных производственных объектов декларация должна быть разработана вновь?";"trueПо истечении десяти лет;По истечении пяти лет;Повторно декларация не разрабатывается;В десятидневный срок при смене владельца опасного производственного объекта"
12;"Какой экспертизе в соответствии с Федеральным законом от 21.07.1997 № 116-ФЗ «О промышленной безопасности опасных производственных объектов» подлежит обоснование безопасности опасного производственного объекта?";"Государственной экспертизе;trueЭкспертизе промышленной безопасности;Экологической экспертизе"
12;"Кто устанавливает порядок организации и проведения государственной экспертизы проектной документации и результатов инженерных изысканий?";"Минстрой России;trueПравительство Российской Федерации;Минстрой России совместно с Ростехнадзором;Главгосэкспертиза"
12;"Какие формы обязательного подтверждения соответствия установлены Федеральным законом от 27.12.2002 № 184-ФЗ «О техническом регулировании»?";"Экспертиза промышленной безопасности;Только обязательная сертификация продукции;trueОбязательная сертификация или декларирование соответствия продукции;Оценка риска применения продукции"
12;"В каком случае лицензирующие органы могут приостанавливать действие лицензии?";"В случае ликвидации юридического лица или прекращения его деятельности в результате реорганизации;В случае неуплаты лицензиатом в течение трех месяцев лицензионного сбора;В случае смены собственника организации;trueВ случае привлечения лицензиата к административной ответственности за неисполнение в установленный срок предписания об устранении грубого нарушения лицензионных требований"
12;"В какой срок должен быть составлен акт технического расследования причин аварии?";"В течение 30 рабочих дней;trueВ течение 30 календарных дней;В течение 20 дней;Предельный срок не устанавливается"
12;"Кто осуществляет регистрацию объектов в государственном реестре опасных производственных объектов и ведение этого реестра?";"Только Федеральная служба по экологическому, технологическому и атомному надзору;Регистрационная палата при Правительстве Российской Федерации;trueФедеральная служба по экологическому, технологическому и атомному надзору, а также федеральные органы исполнительной власти, которым в установленном порядке предоставлено право проводить регистрацию подведомственных объектов, и Государственная корпорация по атомной энергии «Росатом»;Министерство промышленности и торговли Российской Федерации, а также федеральные органы исполнительной власти, которым в установленном порядке предоставлено право проводить регистрацию подведомственных объектов"
12;"Что из перечисленного не обязана выполнять организация в области промышленной безопасности в соответствии с Федеральным законом от 21.07.1997 № 116-ФЗ «О промышленной безопасности опасных производственных объектов»?";"Обеспечивать наличие и функционирование необходимых приборов и систем контроля за производственными процессами в соответствии с установленными требованиями;Предотвращать проникновение на опасный производственный объект посторонних лиц;Организовывать и осуществлять производственный контроль за соблюдением требований промышленной безопасности;trueСоздавать систему управления промышленной безопасностью и обеспечивать ее функционирование на опасных производственных объектах III класса опасности"
12;"Кто устанавливает требования к организации и осуществлению производственного контроля за соблюдением требований промышленной безопасности?";"Организация, эксплуатирующая опасный производственный объект;trueПравительство Российской Федерации;Федеральный орган исполнительной власти в области промышленной безопасности;Федеральный орган исполнительной власти в области промышленной безопасности совместно с Федеральным органом исполнительной власти в области гражданской обороны, защиты населения и территорий от чрезвычайных ситуаций природного и техногенного характера"
12;"Каким образом допускается представлять сведения об организации производственного контроля организацией, эксплуатирующей несколько опасных производственных объектов?";"trueСведения могут представляться в виде единого файла или нескольких файлов;Сведения должны представляться в виде отдельных файлов по каждому опасному производственному объекту;Сведения должны представляться на бумажном носителе в виде общего отчета организации, эксплуатирующей опасные производственные объекты"
12;"В каком случае для действующих опасных производственных объектов декларация промышленной безопасности не должна разрабатываться вновь?";"В случае истечения десяти лет со дня внесения в реестр деклараций промышленной безопасности последней декларации промышленной безопасности;trueВ случае увеличения на пять процентов количества опасных веществ, которые находятся или могут находиться на опасном производственном объекте;В случае изменения требований промышленной безопасности или изменения технологического процесса;По предписанию федерального органа исполнительной власти в области промышленной безопасности или его территориального органа в случае выявления несоответствия сведений, содержащихся в декларации промышленной безопасности, сведениям, полученным в ходе осуществления федерального государственного надзора в области промышленной безопасности"
13;"В течение какого времени организация, эксплуатирующая опасный производственный объект, при внесении изменений в обоснование безопасности опасного производственного объекта должна направить их в Ростехнадзор?";"В течение 1 месяца после внесения изменений;trueВ течение 10 рабочих дней со дня получения положительного заключения экспертизы промышленной безопасности;В течение 10 рабочих дней со дня передачи обоснования на экспертизу промышленной безопасности;В течение 1 месяца после утверждения изменений"
13;"В отношении каких из перечисленных объектов капитального строительства государственная экспертиза проектов не проводится?";"Объектов, строительство, реконструкцию и (или) капитальный ремонт которых предполагается осуществлять на территориях двух и более субъектов Российской Федерации;Особо опасных, технически сложных и уникальных объектов;trueОбъектов капитального строительства, в отношении которых не требуется получение разрешения на строительство;Объектов, строительство, реконструкцию и (или) капитальный ремонт которых предполагается осуществлять в исключительной экономической зоне Российской Федерации, на континентальном шельфе Российской Федерации, во внутренних морских водах и в территориальном море Российской Федерации"
13;"В каких документах устанавливаются формы оценки соответствия обязательным требованиям к техническим устройствам, применяемым на опасном производственном объекте?";"В федеральных нормах и правилах в области промышленной безопасности;trueВ технических регламентах;В соответствующих нормативных правовых актах, утверждаемых Правительством Российской Федерации;В Федеральном законе от 21.07.1997 № 116-ФЗ «О промышленной безопасности опасных производственных объектов»"
13;"В каком случае лицензия может быть аннулирована решением суда?";"При обнаружении недостоверных или искаженных данных в документах, представленных в лицензирующий орган для получения лицензии;При ликвидации юридического лица или прекращении его деятельности в результате реорганизации;Из-за неуплаты лицензиатом в течение трех месяцев лицензионного сбора;trueЕсли в установленный судом срок административного наказания в виде административного приостановления деятельности и приостановления действия лицензии лицензиат не устранил грубое нарушение лицензионных требований"
13;"Как назначается специальная комиссия по техническому расследованию причин аварии?";"Приказом руководителя организации, в которой произошла авария;trueПриказом территориального органа Ростехнадзора или, в зависимости от характера и возможных последствий аварии, приказом Ростехнадзора;Совместным приказом Ростехнадзора и МЧС России;Распоряжением Правительства Российской Федерации"
13;"В каком нормативном правовом акте устанавливаются критерии классификации опасных производственных объектов?";"trueВ Федеральном законе;В постановлении Правительства Российской Федерации;В нормативном правовом акте Ростехнадзора;В нормативном правовом акте МЧС России"
13;"Что из перечисленного входит в обязанности организации в области промышленной безопасности в соответствии с Федеральным законом от 21.07.1997 № 116-ФЗ «О промышленной безопасности опасных производственных объектов»?";"Выполнение обязательств по охране труда, предусмотренных коллективными договорами и соглашениями;trueПриостановление эксплуатации опасного производственного объекта в случае аварии или инцидента на опасном производственном объекте;Участие в рассмотрении вопросов, связанных с обеспечением безопасных условий труда на рабочем месте, и в расследовании происшедшего несчастного случая на производстве или профессионального заболевания;Все перечисленное"
13;"Какая из перечисленных задач не относится к задачам производственного контроля за соблюдением требований промышленной безопасности на опасном производственном объекте?";"Анализ состояния промышленной безопасности в эксплуатирующей организации;Координация работ, направленных на предупреждение аварий на опасных производственных объектах;Контроль за своевременным проведением необходимых испытаний и технических освидетельствований технических устройств, применяемых на опасных производственных объектах, ремонтом и поверкой контрольных средств измерений;trueДекларирование соответствия условий труда государственным нормативным требованиям охраны труда"
13;"В виде каких файлов должны формироваться электронные документы при подготовке отчета о производственном контроле?";"trueВ формате XML;В формате DIF;В форматах JPEG, TIFF, BMP, PDF"
13;"Кто утверждает декларацию промышленной безопасности? ";"Руководитель территориального органа федерального органа исполнительной власти в области промышленной безопасности или его заместители;Руководитель экспертной организации, выполнившей экспертизу декларации промышленной безопасности;trueРуководитель организации, эксплуатирующей опасный производственный объект;Руководитель эксплуатирующей организации совместно с территориальным органом Ростехнадзора"
14;"Уполномочены ли иные федеральные органы исполнительной власти помимо Федеральной службы по экологическому, технологическому и атомному надзору осуществлять специальные разрешительные, контрольные или надзорные функции в области промышленной безопасности?";"trueДа, если Президентом Российской Федерации или Правительством Российской Федерации им предоставлено такое право;Нет, это противоречит Федеральному закону от 21.07.1997 № 116-ФЗ «О промышленной безопасности опасных производственных объектов»;Да, только в случае, если указанные органы функционируют в условиях чрезвычайной ситуации"
14;"Кто проводит государственную экспертизу проектной документации особо опасных и технически сложных объектов?";"Организации, имеющие лицензию Министерства строительства и жилищно-коммунального хозяйства Российской Федерации;Организации, имеющие лицензию Ростехнадзора или Федеральной службы по надзору в сфере природопользования на проведение данного вида экспертизы;Независимые эксперты;Органы государственной власти субъектов Российской Федерации;trueФедеральный орган исполнительной власти, осуществляющий функции по выработке и реализации государственной политики и нормативно-правовому регулированию в сфере строительства, архитектуры, градостроительства или подведомственное ему государственное (бюджетное или автономное) учреждение"
14;"Кто имеет право проводить сертификацию технических устройств, применяемых на опасных производственных объектах?";"trueОрган по сертификации, аккредитованный в соответствии с законодательством Российской Федерации об аккредитации в национальной системе аккредитации;Организации, аккредитованные федеральным органом исполнительной власти по стандартизации, метрологии и сертификации;Организации, аккредитованные федеральным органом исполнительной власти в области промышленной безопасности, совместно с федеральным органом исполнительной власти по стандартизации, метрологии и сертификации"
14;"В какой срок и на какой период времени в случае вынесения решения суда или должностного лица Ростехнадзора о назначении административного наказания в виде административного приостановления деятельности лицензиата лицензирующий орган приостанавливает действие лицензии?";"В течение суток со дня принятия решения на срок административного приостановления деятельности лицензиата;trueВ течение суток со дня вступления этого решения в законную силу на срок административного приостановления деятельности лицензиата;В течение суток со дня вступления этого решения в законную силу на срок не более 30 суток;В течение трех суток со дня вступления этого решения в законную силу на срок административного приостановления деятельности лицензиата"
14;"На кого возлагается финансирование расходов на техническое расследование причин аварий? ";"На территориальный орган Ростехнадзора;trueНа организацию, эксплуатирующую опасные производственные объекты;На страховую компанию, с которой заключен договор обязательного страхования гражданской ответственности владельца опасного объекта за причинение вреда в результате аварии на опасном объекте;На организацию, эксплуатирующую опасные производственные объекты, или страховую компанию, в которой застрахована гражданская ответственность этой организации"
14;"На сколько классов опасности подразделяются опасные производственные объекты?";"На три;trueНа четыре;На два;На пять"
14;"Каким нормативным документом устанавливается обязательность проведения подготовки и аттестации работников, эксплуатирующих опасные производственные объекты, в области промышленной безопасности?";"Приказом Ростехнадзора от 29.01.2007 № 37 «О порядке подготовки и аттестации работников организаций, поднадзорных Федеральной службе по экологическому, технологическому и атомному надзору»;trueФедеральным законом от 21.07.1997 № 116-ФЗ «О промышленной безопасности опасных производственных объектов»;Трудовым кодексом Российской Федерации"
14;"При какой численности работников эксплуатирующей организации, занятых на опасных производственных объектах, функции лица, ответственного за осуществление производственного контроля, рекомендуется возлагать на специально назначенного решением руководителя организации работника?";"Менее 150 человек;trueОт 150 до 500 человек;Свыше 500 человек"
14;"Вложения в каком формате не могут содержать электронные документы?";"trueВ бинарном формате;В форматах PDF, RTF или TXT;XML-документы"
14;"Кто осуществляет ведение реестра деклараций промышленной безопасности опасных производственных объектов?";"trueРостехнадзор;Государственная регистрационная палата;Ростехнадзор совместно с МЧС России;Минстрой России"
15;"Какого права не имеют должностные лица Ростехнадзора при осуществлении федерального государственного надзора в области промышленной безопасности?";"Посещать организации, эксплуатирующие опасные производственные объекты, при наличии служебного удостоверения и копии приказа о проведении проверки;trueВыдавать лицензии на отдельные виды деятельности, связанные с повышенной опасностью промышленных производств;Давать указания о выводе людей с рабочих мест в случае угрозы жизни и здоровью работников;Составлять протоколы об административных правонарушениях, связанных с нарушениями обязательных требований, рассматривать дела об указанных административных правонарушениях и принимать меры по предотвращению таких нарушений;Направлять в уполномоченные органы материалы, связанные с нарушениями обязательных требований, для решения вопросов о возбуждении уголовных дел по признакам преступлений"
15;"Выполнение каких работ на объектах не включает в себя лицензируемый вид деятельности по эксплуатации взрывопожароопасных и химических опасных производственных объектов I, II и III классов опасности?";"Использование воспламеняющихся, окисляющих, горючих, взрывчатых, токсичных, высокотоксичных веществ и веществ, представляющих опасность для окружающей среды, на взрывопожароопасных и химически опасных производственных объектах I, II, или III классов опасности;Получение расплавов черных или цветных металлов, сплавов на основе этих расплавов с применением оборудования, рассчитанного на максимальное количество расплава, составляющее 500 килограммов и более;trueРаботы, связанные с получением, использованием, переработкой, хранением, транспортированием и уничтожением взрывчатых материалов промышленного назначения;Использование (эксплуатация) на объектах оборудования, работающего под избыточным давлением более 0,07 мегапаскаля иных жидкостей при температуре, превышающей температуру их кипения при избыточном давлении 0,007 мегапаскаля"
15;"В случае если техническим регламентом не установлена иная форма оценки соответствия технического устройства, применяемого на опасном производственном объекте, обязательным требованиям к такому техническому устройству, то до начала эксплуатации оно подлежит:";"Техническому аудиту;Добровольной сертификации или добровольному декларированию соответствия по выбору производителя технического устройства;trueЭкспертизе промышленной безопасности"
15;"Какое количество экспертов должно быть в штате организации - соискателя лицензии по проведению экспертизы промышленной безопасности?";"trueНе менее 3 экспертов, аттестованных в областях аттестации, соответствующих заявляемым работам (услугам);Не менее 2 экспертов, аттестованных в областях аттестации, соответствующих заявляемым работам (услугам);Не менее 4 экспертов, аттестованных в области экспертизы промышленной безопасности"
15;"Чем регламентируется порядок проведения работ по установлению причин инцидентов на опасном производственном объекте?";"Документом, утвержденным организацией, эксплуатирующей опасные производственные объекты, по согласованию с представительным органом работников данной организации;trueДокументом, утвержденным организацией, эксплуатирующей опасный производственный объект;Документом, утвержденным организацией, эксплуатирующей опасный производственный объект, согласованным с органом исполнительной власти субъекта Российской Федерации, на территории которого находится опасный производственный объект"
15;"Кто обязан представлять в Ростехнадзор сведения, необходимые для формирования и ведения государственного реестра опасных производственных объектов?";"Территориальные органы Ростехнадзора;Территориальные органы МЧС России;trueЮридические лица независимо от организационно-правовой формы и индивидуальные предприниматели, осуществляющие эксплуатацию опасных производственных объектов;Федеральные государственные учреждения, эксплуатирующие опасные производственные объекты"
15;"Как производится ввод в эксплуатацию опасного производственного объекта?";"В порядке, установленном законодательством Российской Федерации о промышленной безопасности;trueВ порядке, установленном законодательством Российской Федерации о градостроительной деятельности;В порядке, установленном законодательством Российской Федерации о техническом регулировании"
15;"Какие квалификационные требования предъявляются к работнику, ответственному за осуществление производственного контроля?";"trueВысшее техническое образование, соответствующее профилю производственного объекта, стаж работы не менее 3 лет на соответствующей работе на опасном производственном объекте отрасли, удостоверение, подтверждающее прохождение аттестации по промышленной безопасности;Высшее техническое образование, общий стаж работы не менее 3 лет, удостоверение, подтверждающее прохождение аттестации по промышленной безопасности;Высшее или среднее техническое образование, стаж работы не менее 3 лет на соответствующей работе на опасном производственном объекте отрасли, удостоверение, подтверждающее прохождение аттестации по промышленной безопасности;Высшее образование, общий стаж работы не менее 3 лет, удостоверение, подтверждающее прохождение аттестации по промышленной безопасности"
15;"С какого момента считается введенным в действие XSD-описание, использующееся для формирования электронных документов?";"trueС момента его опубликования на сайте Ростехнадзора;С момента его подписания усиленной квалифицированной электронной подписью;С момента размещения сведений на Едином портале государственных и муниципальных услуг (функций)"
15;"Какой экспертизе подлежит декларация промышленной безопасности, разрабатываемая в составе документации на техническое перевооружение опасного производственного объекта?";"Экологической экспертизе в установленном порядке;Никакую экспертизу декларация промышленной безопасности проходить не должна;trueЭкспертизе промышленной безопасности в установленном порядке;Государственной экспертизе в соответствии с законодательством Российской Федерации о градостроительной деятельности"
16;"В каком из перечисленных случаев декларация промышленной безопасности находящегося в эксплуатации опасного производственного объекта не разрабатывается вновь?";"trueВ случае истечения девяти лет со дня внесения в реестр деклараций промышленной безопасности последней декларации промышленной безопасности;В случае изменения технологических процессов на опасном производственном объекте либо увеличения более чем на двадцать процентов количества опасных веществ, которые находятся или могут находиться на опасном производственном объекте;В случае изменения требований промышленной безопасности;По предписанию федерального органа исполнительной власти в области промышленной безопасности или его территориального органа в случае выявления несоответствия сведений, содержащихся в декларации промышленной безопасности, сведениям, полученным в ходе осуществления федерального государственного надзора в области промышленной безопасности"
16;"Что из перечисленного не подлежит экспертизе промышленной безопасности?";"Документация на техническое перевооружение, консервацию и ликвидацию опасного производственного объекта;Технические устройства, применяемые на опасном производственном объекте;Здания и сооружения на опасном производственном объекте, предназначенные для технологических процессов, хранения сырья или продукции, перемещения людей и грузов, локализации и ликвидации последствий аварий;trueДекларация промышленной безопасности, разрабатываемая в составе документации на техническое перевооружение (в случае, если указанная документация входит в состав проектной документации опасного производственного объекта, подлежащей экспертизе в соответствии с законодательством о градостроительной деятельности);Обоснование безопасности опасного производственного объекта, а также изменения, вносимые в обоснование безопасности опасного производственного объекта"
16;"Что из перечисленного не относится к обязанностям работника, ответственного за осуществление производственного контроля за соблюдением требований промышленной безопасности на опасных производственных объектах?";"Проведение комплексных и целевых проверок состояния промышленной безопасности, выявление опасных факторов на рабочих местах;Разработка плана работы по осуществлению производственного контроля в подразделениях эксплуатирующей организации;trueОрганизация и проведение работ по специальной оценке условий труда;Участие в техническом расследовании причин аварий, инцидентов и несчастных случаев"
16;"Кем устанавливаются порядок разработки и требования к содержанию планов мероприятий по локализации и ликвидации последствий аварий?";"Федеральной службой по экологическому, технологическому и атомному надзору;trueПравительством Российской Федерации;Министерством Российской Федерации по делам гражданской обороны, чрезвычайным ситуациям и ликвидации последствий стихийных бедствий"
16;"В какой срок эксплуатирующие организации и индивидуальные предприниматели обязаны предоставить в регистрирующий орган сведения, характеризующие опасные производственные объекты?";"Не позднее трех месяцев с даты начала эксплуатации;trueНе позднее 10 рабочих дней со дня начала их эксплуатации;Не позднее 30 рабочих дней со дня начала их эксплуатации;Срок предоставления сведений не регламентирован"
16;"С какой периодичностью организация, эксплуатирующая опасные производственные объекты, должна направлять информацию об инцидентах, происшедших на опасных производственных объектах, в территориальный орган Ростехнадзора?";"Информация об инцидентах не сообщается в Ростехнадзор и его территориальные органы;trueЕжеквартально;Информация направляется раз в три месяца при наличии инцидентов;Ежегодно, независимо от того, были инциденты или нет"
16;"Какие из перечисленных требований не являются лицензионными требованиями к лицензиату при осуществлении им лицензируемой деятельности по проведению экспертизы промышленной безопасности?";"trueНаличие дипломов о высшем техническом образовании, соответствующем заявляемым работам (услугам) как минимум у 3 специалистов, состоящих в штате организации и для которых работа в данной организации является основной;Наличие в штате лицензиата как минимум 3 экспертов, которые соответствуют требованиям, установленным федеральными нормами и правилами в области промышленной безопасности, и аттестованы в порядке, установленном Правительством Российской Федерации, в области аттестации, соответствующей заявляемым работам (услугам), и для которых работа в этой организации является основной;Проведение экспертизы в соответствии с работами (услугами), указанными в лицензии, экспертами, соответствующими требованиям, установленным федеральными нормами и правилами в области промышленной безопасности, и аттестованными в порядке, установленном Правительством Российской Федерации;Проведение экспертизы и оформление результатов экспертизы в соответствии с требованиями, установленными нормативными правовыми актами Российской Федерации в области промышленной безопасности"
16;"Машины и оборудование, находящиеся в эксплуатации или изготовленные для собственных нужд, не подлежат:";"trueДекларированию соответствия или обязательной сертификации;Техническому аудиту;Экспертизе промышленной безопасности, если иные формы соответствия не установлены в технических регламентах"
16;"Кто проводит строительный контроль?";"Саморегулируемая организация;Федеральный орган исполнительной власти, уполномоченный на осуществление строительного надзора;Органы исполнительной власти субъектов Российской Федерации, уполномоченные на осуществление регионального строительного надзора;trueПодрядчик и застройщик, технический заказчик, лицо, ответственное за эксплуатацию здания, сооружения либо организация, осуществляющая подготовку проектной документации и привлеченная техническим заказчиком (застройщиком) по договору для осуществления строительного контроля"
16;"В каком случае должностные лица Ростехнадзора вправе привлекать к административной ответственности лиц, виновных в нарушении требований промышленной безопасности?";"Это не относится к их компетенции;trueПри осуществлении федерального государственного надзора в области промышленной безопасности;Только если это сопряжено с направлением в суд материалов о привлечении указанных лиц к уголовной ответственности"
